Analysis of sampling lexer_opt (pid 15098) every 1 millisecond
Process:         lexer_opt [15098]
Path:            /Users/USER/*/lexer_opt
Load Address:    0x104184000
Identifier:      lexer_opt
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [88198]
Target Type:     live task

Date/Time:       2025-12-23 01:53:10.443 +0200
Launch Time:     2025-12-23 01:53:10.393 +0200
OS Version:      macOS 15.6 (24G84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2704K
Physical footprint (peak):  2704K
Idle exit:                  untracked
----

Call graph:
    4314 Thread_5863938   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | + ! 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 68,28,...  [0x191ba2a5c,0x191ba2a34,...]
        + ! : | + ! 2 DYLD-STUB$$pthread_mutex_unlock  (in libsystem_c.dylib) + 12  [0x191ab20a0]
        + ! : | + ! 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 92  [0x191ba29d0]
        + ! : | + 1 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 160  [0x191ba2944]
        + ! : | 7 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! : | + 3 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! : | + ! 2 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + 2 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! 2 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24,100  [0x191ba2478,0x191ba24c4]
        + ! : | + 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 316  [0x191ba28a0]
        + ! : | + 1 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | +   1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | 2 fwrite  (in libsystem_c.dylib) + 28,176  [0x191a58504,0x191a58598]
        + ! : 7 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 204  [0x104194874]
        + ! : | 7 _platform_memset  (in libsystem_platform.dylib) + 12,200,...  [0x191be0ffc,0x191be10b8,...]
        + ! : 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 84,20,...  [0x1041947fc,0x1041947bc,...]
        + ! : 2 std::__stdoutbuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 72  [0x191aee104]
        + ! 2 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 240  [0x10419472c]
        + ! : 1 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in lexer_opt) + 4  [0x104194bb8]
        + ! : 1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48  [0x191adfbd4]
        + ! 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 52  [0x104194670]
        + ! : 1 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52  [0x191adfb74]
        + ! 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 84  [0x104194690]
        + ! 1 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 92  [0x191adfb9c]
        + 61 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1632  [0x10418596c]
        + ! 46 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        + ! : 44 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        + ! : | 25 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + 19 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! : | + ! 19 _platform_memmove  (in libsystem_platform.dylib) + 460,444,...  [0x191be148c,0x191be147c,...]
        + ! : | + 6 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | +   6 __sfvwrite  (in libsystem_c.dylib) + 60,344,...  [0x191a3c9b8,0x191a3cad4,...]
        + ! : | 11 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! : | + 5 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 48,148  [0x191ba2794,0x191ba27f8]
        + ! : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib) + 12  [0x191ab2080]
        + ! : | + 3 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! : | + ! 2 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + 2 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 316  [0x191ba28a0]
        + ! : | 7 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! : | + 6 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! : | + ! 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 28,204,...  [0x191ba2a34,0x191ba2ae4,...]
        + ! : | + 1 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! : | +   1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | 1 fwrite  (in libsystem_c.dylib) + 228  [0x191a585cc]
        + ! : 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 20,52  [0x1041947bc,0x1041947dc]
        + ! 5 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 52  [0x104194670]
        + ! : 4 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 28,52  [0x191adfb5c,0x191adfb74]
        + ! : 1 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in lexer_opt) + 4  [0x104194bac]
        + ! 4 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 240  [0x10419472c]
        + ! : 3 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in lexer_opt) + 4  [0x104194bb8]
        + ! : 1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 24  [0x191adfbbc]
        + ! 3 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 368  [0x104194918]
        + ! 3 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 20,84  [0x104194650,0x104194690]
        + 47 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1604  [0x104185950]
        + ! 38 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        + ! : 35 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        + ! : | 13 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! : | + 10 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! : | + ! 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 28,148,...  [0x191ba2a34,0x191ba2aac,...]
        + ! : | + ! 3 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 20  [0x191ba2988]
        + ! : | + ! 1 DYLD-STUB$$pthread_mutex_unlock  (in libsystem_c.dylib) + 12  [0x191ab20a0]
        + ! : | + 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 256  [0x191ba2b18]
        + ! : | + 1 funlockfile  (in libsystem_c.dylib) + 24  [0x191a47e0c]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 160  [0x191ba2944]
        + ! : | 12 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! : | + 6 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! 2 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24,100  [0x191ba2478,0x191ba24c4]
        + ! : | + ! 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x191ba2364]
        + ! : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib) + 12  [0x191ab2080]
        + ! : | + ! 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 160  [0x191ba2804]
        + ! : | + 3 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | + ! 2 DYLD-STUB$$__error  (in libsystem_c.dylib) + 0,12  [0x191ab13f4,0x191ab1400]
        + ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 2 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! : | + ! 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 120  [0x191ba24d8]
        + ! : | 7 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + 4 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + ! 4 __sfvwrite  (in libsystem_c.dylib) + 100,140,...  [0x191a3c9e0,0x191a3ca08,...]
        + ! : | + 2 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! : | + ! 1 __sfvwrite  (in libsystem_c.dylib) + 484  [0x191a3cb60]
        + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x191be146c]
        + ! : | + 1 __sfvwrite  (in libsystem_c.dylib) + 920  [0x191a3cd14]
        + ! : | 2 fwrite  (in libsystem_c.dylib) + 88,320  [0x191a58540,0x191a58628]
        + ! : | 1 flockfile  (in libsystem_c.dylib) + 56  [0x191a47c80]
        + ! : 3 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 20,52,...  [0x1041947bc,0x1041947dc,...]
        + ! 4 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 240  [0x10419472c]
        + ! : 2 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in lexer_opt) + 4  [0x104194bb8]
        + ! : 2 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 24,48  [0x191adfbbc,0x191adfbd4]
        + ! 3 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 52  [0x104194670]
        + ! : 2 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in lexer_opt) + 0,4  [0x104194ba8,0x104194bac]
        + ! : 1 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52  [0x191adfb74]
        + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 368  [0x104194918]
        + ! 1 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 92  [0x191adfb9c]
        + 46 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1460  [0x1041858c0]
        + ! 41 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        + ! : 41 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        + ! :   14 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! :   | 7 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! :   | + 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 148,100  [0x191ba27f8,0x191ba27c8]
        + ! :   | + 1 DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib) + 12  [0x191ab2080]
        + ! :   | + 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 76  [0x191ba24ac]
        + ! :   | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x191ba2364]
        + ! :   | 3 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! :   | + 3 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! :   | 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 316  [0x191ba28a0]
        + ! :   | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 116  [0x191ba24d4]
        + ! :   | 1 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! :   | + 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! :   | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 180  [0x191ba240c]
        + ! :   10 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! :   | 6 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! :   | + 4 _platform_memmove  (in libsystem_platform.dylib) + 452,444  [0x191be1484,0x191be147c]
        + ! :   | + 1 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191ab1dc0]
        + ! :   | + 1 __sfvwrite  (in libsystem_c.dylib) + 484  [0x191a3cb60]
        + ! :   | 3 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! :   | + 3 __sfvwrite  (in libsystem_c.dylib) + 60,100,...  [0x191a3c9b8,0x191a3c9e0,...]
        + ! :   | 1 __sfvwrite  (in libsystem_c.dylib) + 920  [0x191a3cd14]
        + ! :   10 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! :   | 7 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! :   | + 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 204,132  [0x191ba2ae4,0x191ba2a9c]
        + ! :   | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12  [0x191ba28b0]
        + ! :   | + 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 20  [0x191ba2988]
        + ! :   | 1 funlockfile  (in libsystem_c.dylib) + 24  [0x191a47e0c]
        + ! :   | + 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! :   | 1 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! :   | + 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! :   | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 160  [0x191ba2944]
        + ! :   4 fwrite  (in libsystem_c.dylib) + 28,176,...  [0x191a58504,0x191a58598,...]
        + ! :   2 DYLD-STUB$$fwrite  (in libc++.1.dylib) + 12  [0x191b1f4f4]
        + ! :   1 std::__stdoutbuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 32  [0x191aee0dc]
        + ! 2 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 52  [0x104194670]
        + ! : 2 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 44,60  [0x191adfb6c,0x191adfb7c]
        + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 368  [0x104194918]
        + ! 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 240  [0x10419472c]
        + ! : 1 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in lexer_opt) + 4  [0x104194bb8]
        + ! 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 84  [0x104194690]
        + 42 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1508  [0x1041858f0]
        + ! 35 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        + ! : 32 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        + ! : | 12 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! : | + 10 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! : | + ! 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 148,204,...  [0x191ba2aac,0x191ba2ae4,...]
        + ! : | + ! 2 DYLD-STUB$$pthread_mutex_unlock  (in libsystem_c.dylib) + 12  [0x191ab20a0]
        + ! : | + ! 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 20  [0x191ba2988]
        + ! : | + 1 funlockfile  (in libsystem_c.dylib) + 24  [0x191a47e0c]
        + ! : | + ! 1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 1 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! : | +   1 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | 9 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + 4 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! : | + ! 3 __sfvwrite  (in libsystem_c.dylib) + 484,372  [0x191a3cb60,0x191a3caf0]
        + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x191be12cc]
        + ! : | + 3 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! : | + ! 3 __sfvwrite  (in libsystem_c.dylib) + 60,100,...  [0x191a3c9b8,0x191a3c9e0,...]
        + ! : | + 2 __sfvwrite  (in libsystem_c.dylib) + 908,920  [0x191a3cd08,0x191a3cd14]
        + ! : | 8 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! : | + 5 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! : | + ! 3 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24  [0x191ba2478]
        + ! : | + ! 2 DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib) + 12  [0x191ab2080]
        + ! : | + 2 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! : | + ! 2 __error  (in libsystem_kernel.dylib) + 4  [0x191b66600]
        + ! : | + 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 120  [0x191ba24d8]
        + ! : | 2 flockfile  (in libsystem_c.dylib) + 56  [0x191a47c80]
        + ! : | 1 fwrite  (in libsystem_c.dylib) + 228  [0x191a585cc]
        + ! : 2 std::__stdoutbuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 72  [0x191aee104]
        + ! : 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 20  [0x1041947bc]
        + ! 3 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 52  [0x104194670]
        + ! : 3 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in lexer_opt) + 4  [0x104194bac]
        + ! 3 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 240  [0x10419472c]
        + ! : 3 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48,64  [0x191adfbd4,0x191adfbe4]
        + ! 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 84  [0x104194690]
        + 35 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 404,224,...  [0x1041854a0,0x1041853ec,...]
        + 28 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1712  [0x1041859bc]
        + ! 24 std::basic_ostream<char>::put(char)  (in libc++.1.dylib) + 132  [0x191ae1bc0]
        + ! : 24 std::ostreambuf_iterator<char>::operator=[abi:ne190102](char)  (in libc++.1.dylib) + 96  [0x191ae1b20]
        + ! :   24 std::__stdoutbuf<char>::overflow(int)  (in libc++.1.dylib) + 100  [0x191aee1e4]
        + ! :     8 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + ! :     | 3 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! :     | + 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 148  [0x191ba27f8]
        + ! :     | + 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 100  [0x191ba24c4]
        + ! :     | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 116  [0x191ba24d4]
        + ! :     | 1 flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        + ! :     | + 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! :     | 1 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + ! :     | + 1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! :     | 1 flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        + ! :     | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 180  [0x191ba240c]
        + ! :     5 fwrite  (in libsystem_c.dylib) + 88,176,...  [0x191a58540,0x191a58598,...]
        + ! :     4 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! :     | 2 fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        + ! :     | + 2 __sfvwrite  (in libsystem_c.dylib) + 48,100  [0x191a3c9ac,0x191a3c9e0]
        + ! :     | 1 __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        + ! :     | + 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x191be12c0]
        + ! :     | 1 __sfvwrite  (in libsystem_c.dylib) + 908  [0x191a3cd08]
        + ! :     4 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + ! :     | 3 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + ! :     | + 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 132,204  [0x191ba2a9c,0x191ba2ae4]
        + ! :     | + 1 DYLD-STUB$$pthread_mutex_unlock  (in libsystem_c.dylib) + 12  [0x191ab20a0]
        + ! :     | 1 funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        + ! :     |   1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + ! :     2 funlockfile  (in libsystem_c.dylib) + 56  [0x191a47e2c]
        + ! :     1 flockfile  (in libsystem_c.dylib) + 56  [0x191a47c80]
        + ! 2 std::basic_ostream<char>::put(char)  (in libc++.1.dylib) + 184  [0x191ae1bf4]
        + ! : 2 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48  [0x191adfbd4]
        + ! 2 std::basic_ostream<char>::put(char)  (in libc++.1.dylib) + 48  [0x191ae1b6c]
        + 27 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1776  [0x1041859fc]
        + ! 14 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : 8 _platform_memset  (in libsystem_platform.dylib) + 176,208,...  [0x191be10a0,0x191be10c0,...]
        + ! : 4 __bzero  (in libsystem_platform.dylib) + 0,24  [0x191be0f90,0x191be0fa8]
        + ! : 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! 6 _free  (in libsystem_malloc.dylib) + 0,44  [0x1919d9b68,0x1919d9b94]
        + ! 4 _nanov2_free  (in libsystem_malloc.dylib) + 576,612,...  [0x1919cbe58,0x1919cbe7c,...]
        + ! 3 DYLD-STUB$$free  (in libc++abi.dylib) + 0,12  [0x191b61700,0x191b6170c]
        + 12 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 532  [0x104185520]
        + ! 11 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : 11 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,292,...  [0x1919cb9f8,0x1919cbaf8,...]
        + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + 8 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1420  [0x104185898]
        + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 460,452  [0x191be148c,0x191be1484]
        + ! 1 DYLD-STUB$$memmove  (in lexer_opt) + 4  [0x104194d08]
        + 7 _nanov2_free  (in libsystem_malloc.dylib) + 856  [0x1919cbf70]
        + 6 std::basic_regex<char, std::regex_traits<char>>::__search<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type) const  (in lexer_opt) + 732  [0x1041924a4]
        + 5 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1296  [0x10418581c]
        + ! 5 std::basic_ostream<char>::flush()  (in libc++.1.dylib) + 156  [0x191adc1b0]
        + !   5 std::__stdoutbuf<char>::sync()  (in libc++.1.dylib) + 172  [0x191aee084]
        + !     5 fflush  (in libsystem_c.dylib) + 124  [0x191a47c0c]
        + !       5 __sflush  (in libsystem_c.dylib) + 232  [0x191a47d6c]
        + !         5 _swrite  (in libsystem_c.dylib) + 108  [0x191a49ccc]
        + !           5 __swrite  (in libsystem_c.dylib) + 24  [0x191a68d78]
        + !             5 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x191b69aa4]
